product_name,ratings,no_of_ratings,sold_num,original_price,current_price
Shangrila Pack Of 2 Cotton T-Shirt For Men - Fashion | T-Shirts For Men | Men's Wear | Printed T-Shirts |,4.5/5,-83,338 Sold,0,Rs.550
Binay Embroidery Cotton Five Pcs Combo Plain T-Shirt For Men - Fashion | T-Shirts For Men | Men's Upper Wear | T-Shirts |,4.4/5,-336,2K Sold,"Rs. 1,500","Rs.1,450"
Shangrila Magic Buddha Printed T-Shirt For Men - Black | Multisize | Fashion | Summer T-Shirts For Men,4.4/5,-453,3K Sold,Rs. 450,Rs.330
Sports Summer Half Sleeve T-shirt For Men,4.1/5,-98,705 Sold,Rs. 550,Rs.390
Men Soft Cotton Round Neck Summer T-Shirt - Multicolor | Multisize | Fashion | Summer T-Shirts For Men,3.8/5,-182,1K Sold,"Rs. 1,050",Rs.390
Shangrila Pack Of 3 Full Sleeve T-Shirt For Men With Button - Multicolor | Multisize | Fashion | T-Shirt For Men,4.1/5,-315,1K Sold,"Rs. 1,900","Rs.1,199"
Shangrila Pack Of 4 Cotton T-Shirt For Men - Black | Navy |Grey | Maroon | Fashion | T-Shirt For Men |,4.4/5,-279,1K Sold,"Rs. 1,100",Rs.990
Binay Embroidery Cotton Plain T-Shirt For Men 4 Pcs Combo Set - Fashion | T-Shirts For Men | Men's Upper Wear | T-Shirts |,4.2/5,-296,1K Sold,"Rs. 1,099","Rs.1,050"
Nike Black Tshirt For Men,0,0,0,0,Rs.9
Shangrila 100% Cotton Pack Of 4 T-Shirt For Men - Black | Blue |Grey | White | Fashion | T-Shirt For Men,4.3/5,-310,1K Sold,"Rs. 1,100",Rs.990
Shangrila Itachi Anime Printed T-Shirt For Men - Black | Multisize | Fashion | Summer T-Shirts For Men,4.5/5,-187,1K Sold,Rs. 475,Rs.330
Hills And Clouds & Echo Series T-Shirt (Wear Your Mask) (Black) For Men,4.6/5,-5,0,Rs. 799,Rs.399
Shangrila Round Neck Ganesh Printed T-Shirt For Men - Multicolor | Multisize | Fashion | T-Shirt For Men,4.6/5,-42,266 Sold,Rs. 400,Rs.360
Men Soft Cotton Round Neck Summer T-Shirt - Multicolor | Multisize | Fashion | Summer T-Shirts For Men,4.2/5,-17,126 Sold,"Rs. 1,050",Rs.325
Shangri-La Combo Of 4 Cotton Printed T-Shirts For Men - Navy Blue/ Green/ Blue | Fashion | T-Shirt For Men,4.6/5,-221,1K Sold,"Rs. 1,600","Rs.1,200"
Shangrila Combo Of 3 Cotton Heavy-Metal Printed T-Shirts For Men - Multicolor | Fashion | T-Shirts For Men,4.3/5,-140,936 Sold,0,"Rs.1,050"
Shangrila CR7 Printed T-shirt For Men - Fashion | T-Shirts For Men | Men's Wear | Printed T-Shirts |,4.1/5,-37,165 Sold,0,Rs.330
Shangrila Metal Band Combo Of 3 Printed T-Shirt For Men - Black | | Multisize | Fashion | T-Shirt For Men,4.5/5,-101,604 Sold,0,"Rs.1,050"
Shangrila Joker Printed Half Sleeves T-Shirt For Men - Black | Multisize | Fashion | Summer T-Shirts For Men,4.5/5,-81,478 Sold,0,Rs.330
Shangrila Buddha Printed T-Shirt For Men - Fashion | T-Shirts For Men | Men's Wear | Printed T-Shirts |,4.3/5,-10,101 Sold,0,Rs.400
Shangri-La Combo Of 3 Anime Printed T-Shirt For Men - Multicolor | Multisize | Fashion | T-Shirts For Men,4.5/5,-91,341 Sold,0,Rs.900
Shangrila Marshmallow Printed T-Shirt For Men - Fashion | T-Shirts For Men | Men's Wear | Printed T-Shirts |,4.4/5,-130,961 Sold,Rs. 450,Rs.339
SHANGRI-LA Pink Floyd Stone Washed Printed T-Shirt For Men - Fashion | T-Shirts For Men | Men's Wear | Printed T-Shirts |,4.1/5,-8,0,Rs. 700,Rs.525
SHANGRI-LA ENDLESS KNOT Printed T-Shirt For Men - Fashion | T-Shirts For Men | Men's Wear | Printed T-Shirts |,04-May,-10,31 Sold,0,Rs.350
White Cotton Round Neck Half Sleeve Buddha Stupa Printed T-Shirt For Men,05-May,-1,0,0,Rs.600
